Results of ANOVA test:
 The F-statistic is: 44.33687517690138
 The p-value is: 5.55601999735593e-20
 Multiple Comparison of Means - Tukey HSD, FWER=0.05  
======================================================
group1 group2 meandiff p-adj   lower    upper   reject
    KB     LS      0.0    0.0   0.0   0.0   True
    KB     ML      0.0    0.0   0.0   0.0   True
    KB     MO      0.0  0.193  -0.0   0.0  False
    KB     PF      0.0 0.0258   0.0   0.0   True
    KB     RE     -0.0 0.0029  -0.0  -0.0   True
    KB     RI      0.0    0.0   0.0   0.0   True
    KB     SV      0.0    0.0   0.0   0.0   True
    KB     UO      0.0 0.0001   0.0   0.0   True
    KV     LS      0.0 0.0003   0.0   0.0   True
    KV     ML      0.0    0.0   0.0   0.0   True
    KV     MO      0.0 0.9664  -0.0   0.0  False
    KV     PF      0.0 0.6302  -0.0   0.0  False
    KV     RE     -0.0    0.0  -0.0  -0.0   True
    KV     RI      0.0    0.0   0.0   0.0   True
    KV     SV      0.0    0.0   0.0   0.0   True
    KV     UO      0.0 0.0394   0.0   0.0   True
    LS     ML      0.0 0.0387   0.0   0.0   True
    LS     MO     -0.0 0.1043  -0.0   0.0  False
    LS     PF     -0.0 0.5602  -0.0   0.0  False
    LS     RE     -0.0    0.0  -0.0  -0.0   True
    LS     RI      0.0    0.0   0.0   0.0   True
    LS     SV      0.0    1.0  -0.0   0.0  False
    LS     UO     -0.0 0.9991  -0.0   0.0  False
    ML     MO     -0.0    0.0  -0.0  -0.0   True
    ML     PF     -0.0    0.0  -0.0  -0.0   True
    ML     RE     -0.0    0.0  -0.0  -0.0   True
    ML     RI      0.0    0.0   0.0   0.0   True
    ML     SV     -0.0 0.2662  -0.0   0.0  False
    ML     UO     -0.0 0.0003  -0.0  -0.0   True
    MO     PF      0.0    1.0  -0.0   0.0  False
    MO     RE     -0.0    0.0  -0.0  -0.0   True
    MO     RI      0.0    0.0   0.0   0.0   True
    MO     SV      0.0 0.0138   0.0   0.0   True
    MO     UO      0.0 0.8789  -0.0   0.0  False
    PF     RE     -0.0    0.0  -0.0  -0.0   True
    PF     RI      0.0    0.0   0.0   0.0   True
    PF     SV      0.0 0.1672  -0.0   0.0  False
    PF     UO      0.0 0.9992  -0.0   0.0  False
    RE     RI      0.0    0.0   0.0   0.0   True
    RE     SV      0.0    0.0   0.0   0.0   True
    RE     UO      0.0    0.0   0.0   0.0   True
    RI     SV     -0.0    0.0  -0.0  -0.0   True
    RI     UO     -0.0    0.0  -0.0  -0.0   True
    SV     UO     -0.0 0.9281  -0.0   0.0  False
------------------------------------------------



Results of ANOVA test:
 The F-statistic is: 223.94251453181843
 The p-value is: 5.541340660763863e-98
Multiple Comparison of Means - Tukey HSD, FWER=0.05
===============================================
group1 group2 meandiff p-adj lower upper reject
-----------------------------------------------
  high    low      0.0   0.0   0.0   0.0   True
  high medium      0.0   0.0   0.0   0.0   True
   low medium     -0.0   0.0  -0.0  -0.0   True
-----------------------------------------------
RightBlinkOpeningAmplitude
Results of ANOVA test:
 The F-statistic is: 766.2499812509684
 The p-value is: 0.0
Multiple Comparison of Means - Tukey HSD, FWER=0.05
================================================
group1 group2 meandiff p-adj  lower upper reject
------------------------------------------------
    AE     AK     -0.0 0.9968  -0.0   0.0  False
    AE     AL     -0.0    0.0  -0.0  -0.0   True
    AE     AP     -0.0    0.0  -0.0  -0.0   True
    AE     EI      0.0    0.0   0.0   0.0   True
    AE     HC     -0.0    0.0  -0.0  -0.0   True
    AE     IH      0.0 0.9851  -0.0   0.0  False
    AE     JO     -0.0    0.0  -0.0  -0.0   True
    AE     KB     -0.0    0.0  -0.0  -0.0   True
    AE     KV     -0.0    0.0  -0.0  -0.0   True
    AE     LS     -0.0    0.0  -0.0  -0.0   True
    AE     ML     -0.0    0.0  -0.0  -0.0   True
    AE     MO     -0.0    0.0  -0.0  -0.0   True
    AE     PF     -0.0    0.0  -0.0  -0.0   True
    AE     RE     -0.0    0.0  -0.0  -0.0   True
    AE     RI     -0.0 0.9999  -0.0   0.0  False
    AE     SV     -0.0    0.0  -0.0  -0.0   True
    AE     UO     -0.0    0.0  -0.0  -0.0   True
    AK     AL     -0.0    0.0  -0.0  -0.0   True
    AK     AP     -0.0 0.0007  -0.0  -0.0   True
    AK     EI      0.0    0.0   0.0   0.0   True
    AK     HC     -0.0    0.0  -0.0  -0.0   True
    AK     IH      0.0 0.2505  -0.0   0.0  False
    AK     JO     -0.0 0.0009  -0.0  -0.0   True
    AK     KB     -0.0    0.0  -0.0  -0.0   True
    AK     KV     -0.0    0.0  -0.0  -0.0   True
    AK     LS     -0.0    0.0  -0.0  -0.0   True
    AK     ML     -0.0    0.0  -0.0  -0.0   True
    AK     MO     -0.0    0.0  -0.0  -0.0   True
    AK     PF     -0.0    0.0  -0.0  -0.0   True
    AK     RE     -0.0    0.0  -0.0  -0.0   True
    AK     RI      0.0    1.0  -0.0   0.0  False
    AK     SV     -0.0    0.0  -0.0  -0.0   True
    AK     UO     -0.0    0.0  -0.0  -0.0   True
    AL     AP      0.0    0.0   0.0   0.0   True
    AL     EI      0.0    0.0   0.0   0.0   True
    AL     HC     -0.0    0.0  -0.0  -0.0   True
    AL     IH      0.0    0.0   0.0   0.0   True
    AL     JO      0.0    0.0   0.0   0.0   True
    AL     KB     -0.0    0.0  -0.0  -0.0   True
    AL     KV     -0.0    0.0  -0.0  -0.0   True
    AL     LS     -0.0 0.9797  -0.0   0.0  False
    AL     ML      0.0 0.9647  -0.0   0.0  False
    AL     MO     -0.0 0.0003  -0.0  -0.0   True
    AL     PF     -0.0 0.0114  -0.0  -0.0   True
    AL     RE     -0.0    0.0  -0.0  -0.0   True
    AL     RI      0.0    0.0   0.0   0.0   True
    AL     SV     -0.0 0.9887  -0.0   0.0  False
    AL     UO     -0.0 0.6932  -0.0   0.0  False
    AP     EI      0.0    0.0   0.0   0.0   True
    AP     HC     -0.0    0.0  -0.0  -0.0   True
    AP     IH      0.0    0.0   0.0   0.0   True
    AP     JO      0.0    1.0  -0.0   0.0  False
    AP     KB     -0.0    0.0  -0.0  -0.0   True
    AP     KV     -0.0    0.0  -0.0  -0.0   True
    AP     LS     -0.0    0.0  -0.0  -0.0   True
    AP     ML     -0.0    0.0  -0.0  -0.0   True
    AP     MO     -0.0    0.0  -0.0  -0.0   True
    AP     PF     -0.0    0.0  -0.0  -0.0   True
    AP     RE     -0.0    0.0  -0.0  -0.0   True
    AP     RI      0.0 0.0001   0.0   0.0   True
    AP     SV     -0.0    0.0  -0.0  -0.0   True
    AP     UO     -0.0    0.0  -0.0  -0.0   True
    EI     HC     -0.0    0.0  -0.0  -0.0   True
    EI     IH     -0.0    0.0  -0.0  -0.0   True
    EI     JO     -0.0    0.0  -0.0  -0.0   True
    EI     KB     -0.0    0.0  -0.0  -0.0   True
    EI     KV     -0.0    0.0  -0.0  -0.0   True
    EI     LS     -0.0    0.0  -0.0  -0.0   True
    EI     ML     -0.0    0.0  -0.0  -0.0   True
    EI     MO     -0.0    0.0  -0.0  -0.0   True
    EI     PF     -0.0    0.0  -0.0  -0.0   True
    EI     RE     -0.0    0.0  -0.0  -0.0   True
    EI     RI     -0.0    0.0  -0.0  -0.0   True
    EI     SV     -0.0    0.0  -0.0  -0.0   True
    EI     UO     -0.0    0.0  -0.0  -0.0   True
    HC     IH      0.0    0.0   0.0   0.0   True
    HC     JO      0.0    0.0   0.0   0.0   True
    HC     KB      0.0    1.0  -0.0   0.0  False
    HC     KV      0.0 0.9009  -0.0   0.0  False
    HC     LS      0.0    0.0   0.0   0.0   True
    HC     ML      0.0    0.0   0.0   0.0   True
    HC     MO      0.0 0.0034   0.0   0.0   True
    HC     PF      0.0 0.0002   0.0   0.0   True
    HC     RE     -0.0 0.0493  -0.0  -0.0   True
    HC     RI      0.0    0.0   0.0   0.0   True
    HC     SV      0.0    0.0   0.0   0.0   True
    HC     UO      0.0    0.0   0.0   0.0   True
    IH     JO     -0.0    0.0  -0.0  -0.0   True
    IH     KB     -0.0    0.0  -0.0  -0.0   True
    IH     KV     -0.0    0.0  -0.0  -0.0   True
    IH     LS     -0.0    0.0  -0.0  -0.0   True
    IH     ML     -0.0    0.0  -0.0  -0.0   True
    IH     MO     -0.0    0.0  -0.0  -0.0   True
    IH     PF     -0.0    0.0  -0.0  -0.0   True
    IH     RE     -0.0    0.0  -0.0  -0.0   True
    IH     RI     -0.0 0.4853  -0.0   0.0  False
    IH     SV     -0.0    0.0  -0.0  -0.0   True
    IH     UO     -0.0    0.0  -0.0  -0.0   True
    JO     KB     -0.0    0.0  -0.0  -0.0   True
    JO     KV     -0.0    0.0  -0.0  -0.0   True
    JO     LS     -0.0    0.0  -0.0  -0.0   True
    JO     ML     -0.0    0.0  -0.0  -0.0   True
    JO     MO     -0.0    0.0  -0.0  -0.0   True
    JO     PF     -0.0    0.0  -0.0  -0.0   True
    JO     RE     -0.0    0.0  -0.0  -0.0   True
    JO     RI      0.0 0.0001   0.0   0.0   True
    JO     SV     -0.0    0.0  -0.0  -0.0   True
    JO     UO     -0.0    0.0  -0.0  -0.0   True
    KB     KV      0.0 0.9999  -0.0   0.0  False
    KB     LS      0.0    0.0   0.0   0.0   True
    KB     ML      0.0    0.0   0.0   0.0   True
    KB     MO      0.0 0.0919  -0.0   0.0  False
    KB     PF      0.0 0.0087   0.0   0.0   True
    KB     RE     -0.0 0.0016  -0.0  -0.0   True
    KB     RI      0.0    0.0   0.0   0.0   True
    KB     SV      0.0    0.0   0.0   0.0   True
    KB     UO      0.0    0.0   0.0   0.0   True
    KV     LS      0.0 0.0001   0.0   0.0   True
    KV     ML      0.0    0.0   0.0   0.0   True
    KV     MO      0.0 0.8306  -0.0   0.0  False
    KV     PF      0.0 0.3397  -0.0   0.0  False
    KV     RE     -0.0    0.0  -0.0  -0.0   True
    KV     RI      0.0    0.0   0.0   0.0   True
    KV     SV      0.0 0.0001   0.0   0.0   True
    KV     UO      0.0  0.002   0.0   0.0   True
    LS     ML      0.0 0.0819  -0.0   0.0  False
    LS     MO     -0.0 0.1467  -0.0   0.0  False
    LS     PF     -0.0 0.6709  -0.0   0.0  False
    LS     RE     -0.0    0.0  -0.0  -0.0   True
    LS     RI      0.0    0.0   0.0   0.0   True
    LS     SV      0.0    1.0  -0.0   0.0  False
    LS     UO     -0.0    1.0  -0.0   0.0  False
    ML     MO     -0.0    0.0  -0.0  -0.0   True
    ML     PF     -0.0    0.0  -0.0  -0.0   True
    ML     RE     -0.0    0.0  -0.0  -0.0   True
    ML     RI      0.0    0.0   0.0   0.0   True
    ML     SV     -0.0  0.113  -0.0   0.0  False
    ML     UO     -0.0 0.0086  -0.0  -0.0   True
    MO     PF      0.0    1.0  -0.0   0.0  False
    MO     RE     -0.0    0.0  -0.0  -0.0   True
    MO     RI      0.0    0.0   0.0   0.0   True
    MO     SV      0.0 0.1372  -0.0   0.0  False
    MO     UO      0.0 0.6064  -0.0   0.0  False
    PF     RE     -0.0    0.0  -0.0  -0.0   True
    PF     RI      0.0    0.0   0.0   0.0   True
    PF     SV      0.0 0.6437  -0.0   0.0  False
    PF     UO      0.0 0.9797  -0.0   0.0  False
    RE     RI      0.0    0.0   0.0   0.0   True
    RE     SV      0.0    0.0   0.0   0.0   True
    RE     UO      0.0    0.0   0.0   0.0   True
    RI     SV     -0.0    0.0  -0.0  -0.0   True
    RI     UO     -0.0    0.0  -0.0  -0.0   True
    SV     UO     -0.0    1.0  -0.0   0.0  False
------------------------------------------------



Results of ANOVA test:
 The F-statistic is: 298.92461145297926
 The p-value is: 1.5128061077200865e-130
Multiple Comparison of Means - Tukey HSD, FWER=0.05
===================================================
group1 group2 meandiff p-adj  lower   upper  reject
---------------------------------------------------
  high    low   0.0002   0.0  0.0002  0.0002   True
  high medium   0.0001   0.0     0.0  0.0001   True
   low medium  -0.0001   0.0 -0.0001 -0.0001   True
---------------------------------------------------
RightBlinkClosingSpeed
Results of ANOVA test:
 The F-statistic is: 685.4799950370873
 The p-value is: 0.0
Multiple Comparison of Means - Tukey HSD, FWER=0.05 
====================================================
group1 group2 meandiff p-adj   lower   upper  reject
----------------------------------------------------
    AE     AK   0.0001    0.0     0.0  0.0002   True
    AE     AL  -0.0003    0.0 -0.0004 -0.0003   True
    AE     AP   0.0001 0.0077     0.0  0.0001   True
    AE     EI   0.0009    0.0  0.0008  0.0009   True
    AE     HC  -0.0005    0.0 -0.0005 -0.0004   True
    AE     IH      0.0 0.9597    -0.0  0.0001  False
    AE     JO  -0.0002    0.0 -0.0002 -0.0001   True
    AE     KB  -0.0004    0.0 -0.0004 -0.0003   True
    AE     KV  -0.0004    0.0 -0.0005 -0.0004   True
    AE     LS  -0.0003    0.0 -0.0003 -0.0002   True
    AE     ML  -0.0003    0.0 -0.0003 -0.0002   True
    AE     MO  -0.0004    0.0 -0.0004 -0.0003   True
    AE     PF  -0.0003    0.0 -0.0004 -0.0002   True
    AE     RE  -0.0005    0.0 -0.0006 -0.0005   True
    AE     RI     -0.0 0.9927 -0.0001     0.0  False
    AE     SV  -0.0004    0.0 -0.0004 -0.0003   True
    AE     UO  -0.0004    0.0 -0.0005 -0.0004   True
    AK     AL  -0.0004    0.0 -0.0005 -0.0004   True
    AK     AP     -0.0 0.9633 -0.0001     0.0  False
    AK     EI   0.0008    0.0  0.0007  0.0008   True
    AK     HC  -0.0006    0.0 -0.0006 -0.0005   True
    AK     IH  -0.0001 0.0096 -0.0001    -0.0   True
    AK     JO  -0.0003    0.0 -0.0003 -0.0002   True
    AK     KB  -0.0005    0.0 -0.0005 -0.0004   True
    AK     KV  -0.0005    0.0 -0.0006 -0.0005   True
    AK     LS  -0.0004    0.0 -0.0004 -0.0003   True
    AK     ML  -0.0004    0.0 -0.0004 -0.0003   True
    AK     MO  -0.0005    0.0 -0.0005 -0.0004   True
    AK     PF  -0.0004    0.0 -0.0005 -0.0003   True
    AK     RE  -0.0006    0.0 -0.0007 -0.0006   True
    AK     RI  -0.0001    0.0 -0.0002 -0.0001   True
    AK     SV  -0.0005    0.0 -0.0005 -0.0004   True
    AK     UO  -0.0005    0.0 -0.0006 -0.0004   True
    AL     AP   0.0004    0.0  0.0003  0.0005   True
    AL     EI   0.0012    0.0  0.0011  0.0012   True
    AL     HC  -0.0002    0.0 -0.0002 -0.0001   True
    AL     IH   0.0004    0.0  0.0003  0.0004   True
    AL     JO   0.0002    0.0  0.0001  0.0002   True
    AL     KB  -0.0001 0.1852 -0.0001     0.0  False
    AL     KV  -0.0001    0.0 -0.0002    -0.0   True
    AL     LS   0.0001 0.0166     0.0  0.0001   True
    AL     ML   0.0001 0.0056     0.0  0.0001   True
    AL     MO     -0.0 0.9834 -0.0001     0.0  False
    AL     PF      0.0 0.9999    -0.0  0.0001  False
    AL     RE  -0.0002    0.0 -0.0002 -0.0001   True
    AL     RI   0.0003    0.0  0.0002  0.0004   True
    AL     SV     -0.0  0.955 -0.0001     0.0  False
    AL     UO  -0.0001 0.0003 -0.0001    -0.0   True
    AP     EI   0.0008    0.0  0.0007  0.0009   True
    AP     HC  -0.0006    0.0 -0.0006 -0.0005   True
    AP     IH     -0.0 0.7251 -0.0001     0.0  False
    AP     JO  -0.0002    0.0 -0.0003 -0.0002   True
    AP     KB  -0.0005    0.0 -0.0005 -0.0004   True
    AP     KV  -0.0005    0.0 -0.0006 -0.0004   True
    AP     LS  -0.0003    0.0 -0.0004 -0.0003   True
    AP     ML  -0.0003    0.0 -0.0004 -0.0003   True
    AP     MO  -0.0004    0.0 -0.0005 -0.0004   True
    AP     PF  -0.0004    0.0 -0.0004 -0.0003   True
    AP     RE  -0.0006    0.0 -0.0006 -0.0005   True
    AP     RI  -0.0001    0.0 -0.0002    -0.0   True
    AP     SV  -0.0004    0.0 -0.0005 -0.0004   True
    AP     UO  -0.0005    0.0 -0.0005 -0.0004   True
    EI     HC  -0.0013    0.0 -0.0014 -0.0013   True
    EI     IH  -0.0008    0.0 -0.0009 -0.0008   True
    EI     JO   -0.001    0.0 -0.0011  -0.001   True
    EI     KB  -0.0012    0.0 -0.0013 -0.0012   True
    EI     KV  -0.0013    0.0 -0.0013 -0.0012   True
    EI     LS  -0.0011    0.0 -0.0012 -0.0011   True
    EI     ML  -0.0011    0.0 -0.0012 -0.0011   True
    EI     MO  -0.0012    0.0 -0.0013 -0.0012   True
    EI     PF  -0.0012    0.0 -0.0012 -0.0011   True
    EI     RE  -0.0014    0.0 -0.0014 -0.0013   True
    EI     RI  -0.0009    0.0 -0.0009 -0.0008   True
    EI     SV  -0.0012    0.0 -0.0013 -0.0012   True
    EI     UO  -0.0013    0.0 -0.0013 -0.0012   True
    HC     IH   0.0005    0.0  0.0005  0.0006   True
    HC     JO   0.0003    0.0  0.0003  0.0004   True
    HC     KB   0.0001    0.0     0.0  0.0002   True
    HC     KV   0.0001  0.052    -0.0  0.0001  False
    HC     LS   0.0002    0.0  0.0002  0.0003   True
    HC     ML   0.0002    0.0  0.0002  0.0003   True
    HC     MO   0.0001    0.0  0.0001  0.0002   True
    HC     PF   0.0002    0.0  0.0001  0.0002   True
    HC     RE     -0.0 0.9811 -0.0001     0.0  False
    HC     RI   0.0005    0.0  0.0004  0.0005   True
    HC     SV   0.0001    0.0  0.0001  0.0002   True
    HC     UO   0.0001  0.003     0.0  0.0001   True
    IH     JO  -0.0002    0.0 -0.0003 -0.0001   True
    IH     KB  -0.0004    0.0 -0.0005 -0.0004   True
    IH     KV  -0.0005    0.0 -0.0005 -0.0004   True
    IH     LS  -0.0003    0.0 -0.0004 -0.0002   True
    IH     ML  -0.0003    0.0 -0.0003 -0.0002   True
    IH     MO  -0.0004    0.0 -0.0004 -0.0003   True
    IH     PF  -0.0003    0.0 -0.0004 -0.0003   True
    IH     RE  -0.0005    0.0 -0.0006 -0.0005   True
    IH     RI  -0.0001 0.1291 -0.0001     0.0  False
    IH     SV  -0.0004    0.0 -0.0005 -0.0003   True
    IH     UO  -0.0004    0.0 -0.0005 -0.0004   True
    JO     KB  -0.0002    0.0 -0.0003 -0.0002   True
    JO     KV  -0.0003    0.0 -0.0003 -0.0002   True
    JO     LS  -0.0001    0.0 -0.0001    -0.0   True
    JO     ML  -0.0001    0.0 -0.0001    -0.0   True
    JO     MO  -0.0002    0.0 -0.0002 -0.0001   True
    JO     PF  -0.0001    0.0 -0.0002 -0.0001   True
    JO     RE  -0.0003    0.0 -0.0004 -0.0003   True
    JO     RI   0.0001    0.0  0.0001  0.0002   True
    JO     SV  -0.0002    0.0 -0.0002 -0.0001   True
    JO     UO  -0.0002    0.0 -0.0003 -0.0002   True
    KB     KV     -0.0 0.7046 -0.0001     0.0  False
    KB     LS   0.0001    0.0  0.0001  0.0002   True
    KB     ML   0.0001    0.0  0.0001  0.0002   True
    KB     MO      0.0 0.9921    -0.0  0.0001  False
    KB     PF   0.0001  0.006     0.0  0.0001   True
    KB     RE  -0.0001    0.0 -0.0002 -0.0001   True
    KB     RI   0.0004    0.0  0.0003  0.0004   True
    KB     SV      0.0  0.999    -0.0  0.0001  False
    KB     UO     -0.0  0.965 -0.0001     0.0  False
    KV     LS   0.0002    0.0  0.0001  0.0002   True
    KV     ML   0.0002    0.0  0.0001  0.0002   True
    KV     MO   0.0001 0.0234     0.0  0.0001   True
    KV     PF   0.0001    0.0     0.0  0.0002   True
    KV     RE  -0.0001 0.0001 -0.0002    -0.0   True
    KV     RI   0.0004    0.0  0.0003  0.0005   True
    KV     SV   0.0001 0.0581    -0.0  0.0001  False
    KV     UO      0.0    1.0 -0.0001  0.0001  False
    LS     ML      0.0    1.0 -0.0001  0.0001  False
    LS     MO  -0.0001    0.0 -0.0002    -0.0   True
    LS     PF     -0.0 0.3618 -0.0001     0.0  False
    LS     RE  -0.0003    0.0 -0.0003 -0.0002   True
    LS     RI   0.0002    0.0  0.0002  0.0003   True
    LS     SV  -0.0001    0.0 -0.0002    -0.0   True
    LS     UO  -0.0001    0.0 -0.0002 -0.0001   True
    ML     MO  -0.0001    0.0 -0.0002    -0.0   True
    ML     PF  -0.0001 0.1922 -0.0001     0.0  False
    ML     RE  -0.0003    0.0 -0.0003 -0.0002   True
    ML     RI   0.0002    0.0  0.0002  0.0003   True
    ML     SV  -0.0001    0.0 -0.0002    -0.0   True
    ML     UO  -0.0002    0.0 -0.0002 -0.0001   True
    MO     PF      0.0 0.4219    -0.0  0.0001  False
    MO     RE  -0.0002    0.0 -0.0002 -0.0001   True
    MO     RI   0.0003    0.0  0.0003  0.0004   True
    MO     SV     -0.0    1.0 -0.0001  0.0001  False
    MO     UO  -0.0001 0.1199 -0.0001     0.0  False
    PF     RE  -0.0002    0.0 -0.0003 -0.0001   True
    PF     RI   0.0003    0.0  0.0002  0.0003   True
    PF     SV     -0.0  0.318 -0.0001     0.0  False
    PF     UO  -0.0001    0.0 -0.0002    -0.0   True
    RE     RI   0.0005    0.0  0.0004  0.0005   True
    RE     SV   0.0002    0.0  0.0001  0.0002   True
    RE     UO   0.0001    0.0     0.0  0.0002   True
    RI     SV  -0.0003    0.0 -0.0004 -0.0003   True
    RI     UO  -0.0004    0.0 -0.0004 -0.0003   True
    SV     UO  -0.0001 0.2379 -0.0001     0.0  False
----------------------------------------------------



Results of ANOVA test:
 The F-statistic is: 300.1395752545125
 The p-value is: 4.488901686607681e-131
Multiple Comparison of Means - Tukey HSD, FWER=0.05
================================================
group1 group2 meandiff p-adj lower upper  reject
------------------------------------------------
  high    low   0.0001   0.0   0.0 0.0001   True
  high medium      0.0   0.0   0.0    0.0   True
   low medium     -0.0   0.0  -0.0   -0.0   True
------------------------------------------------
RightBlinkOpeningSpeed
Results of ANOVA test:
 The F-statistic is: 684.5028431354385
 The p-value is: 0.0
Multiple Comparison of Means - Tukey HSD, FWER=0.05 
====================================================
group1 group2 meandiff p-adj   lower   upper  reject
----------------------------------------------------
    AE     AK      0.0    0.0     0.0  0.0001   True
    AE     AL  -0.0001    0.0 -0.0001 -0.0001   True
    AE     AP      0.0 0.0042     0.0     0.0   True
    AE     EI   0.0003    0.0  0.0003  0.0003   True
    AE     HC  -0.0002    0.0 -0.0002 -0.0001   True
    AE     IH      0.0  0.963    -0.0     0.0  False
    AE     JO  -0.0001    0.0 -0.0001    -0.0   True
    AE     KB  -0.0001    0.0 -0.0001 -0.0001   True
    AE     KV  -0.0001    0.0 -0.0002 -0.0001   True
    AE     LS  -0.0001    0.0 -0.0001 -0.0001   True
    AE     ML  -0.0001    0.0 -0.0001 -0.0001   True
    AE     MO  -0.0001    0.0 -0.0001 -0.0001   True
    AE     PF  -0.0001    0.0 -0.0001 -0.0001   True
    AE     RE  -0.0002    0.0 -0.0002 -0.0001   True
    AE     RI     -0.0 0.9914    -0.0     0.0  False
    AE     SV  -0.0001    0.0 -0.0001 -0.0001   True
    AE     UO  -0.0001    0.0 -0.0002 -0.0001   True
    AK     AL  -0.0001    0.0 -0.0002 -0.0001   True
    AK     AP     -0.0 0.9814    -0.0     0.0  False
    AK     EI   0.0002    0.0  0.0002  0.0003   True
    AK     HC  -0.0002    0.0 -0.0002 -0.0002   True
    AK     IH     -0.0 0.0081    -0.0    -0.0   True
    AK     JO  -0.0001    0.0 -0.0001 -0.0001   True
    AK     KB  -0.0002    0.0 -0.0002 -0.0001   True
    AK     KV  -0.0002    0.0 -0.0002 -0.0002   True
    AK     LS  -0.0001    0.0 -0.0001 -0.0001   True
    AK     ML  -0.0001    0.0 -0.0001 -0.0001   True
    AK     MO  -0.0001    0.0 -0.0002 -0.0001   True
    AK     PF  -0.0001    0.0 -0.0002 -0.0001   True
    AK     RE  -0.0002    0.0 -0.0002 -0.0002   True
    AK     RI     -0.0    0.0 -0.0001    -0.0   True
    AK     SV  -0.0001    0.0 -0.0002 -0.0001   True
    AK     UO  -0.0002    0.0 -0.0002 -0.0001   True
    AL     AP   0.0001    0.0  0.0001  0.0002   True
    AL     EI   0.0004    0.0  0.0004  0.0004   True
    AL     HC  -0.0001    0.0 -0.0001    -0.0   True
    AL     IH   0.0001    0.0  0.0001  0.0001   True
    AL     JO   0.0001    0.0     0.0  0.0001   True
    AL     KB     -0.0 0.1735    -0.0     0.0  False
    AL     KV     -0.0    0.0 -0.0001    -0.0   True
    AL     LS      0.0 0.0101     0.0     0.0   True
    AL     ML      0.0 0.0039     0.0     0.0   True
    AL     MO     -0.0 0.9823    -0.0     0.0  False
    AL     PF      0.0 0.9996    -0.0     0.0  False
    AL     RE  -0.0001    0.0 -0.0001    -0.0   True
    AL     RI   0.0001    0.0  0.0001  0.0001   True
    AL     SV     -0.0 0.9726    -0.0     0.0  False
    AL     UO     -0.0 0.0005    -0.0    -0.0   True
    AP     EI   0.0003    0.0  0.0002  0.0003   True
    AP     HC  -0.0002    0.0 -0.0002 -0.0002   True
    AP     IH     -0.0 0.6055    -0.0     0.0  False
    AP     JO  -0.0001    0.0 -0.0001 -0.0001   True
    AP     KB  -0.0001    0.0 -0.0002 -0.0001   True
    AP     KV  -0.0002    0.0 -0.0002 -0.0001   True
    AP     LS  -0.0001    0.0 -0.0001 -0.0001   True
    AP     ML  -0.0001    0.0 -0.0001 -0.0001   True
    AP     MO  -0.0001    0.0 -0.0002 -0.0001   True
    AP     PF  -0.0001    0.0 -0.0001 -0.0001   True
    AP     RE  -0.0002    0.0 -0.0002 -0.0002   True
    AP     RI     -0.0    0.0 -0.0001    -0.0   True
    AP     SV  -0.0001    0.0 -0.0002 -0.0001   True
    AP     UO  -0.0002    0.0 -0.0002 -0.0001   True
    EI     HC  -0.0004    0.0 -0.0005 -0.0004   True
    EI     IH  -0.0003    0.0 -0.0003 -0.0003   True
    EI     JO  -0.0003    0.0 -0.0004 -0.0003   True
    EI     KB  -0.0004    0.0 -0.0004 -0.0004   True
    EI     KV  -0.0004    0.0 -0.0004 -0.0004   True
    EI     LS  -0.0004    0.0 -0.0004 -0.0003   True
    EI     ML  -0.0004    0.0 -0.0004 -0.0003   True
    EI     MO  -0.0004    0.0 -0.0004 -0.0004   True
    EI     PF  -0.0004    0.0 -0.0004 -0.0004   True
    EI     RE  -0.0004    0.0 -0.0005 -0.0004   True
    EI     RI  -0.0003    0.0 -0.0003 -0.0003   True
    EI     SV  -0.0004    0.0 -0.0004 -0.0004   True
    EI     UO  -0.0004    0.0 -0.0004 -0.0004   True
    HC     IH   0.0002    0.0  0.0001  0.0002   True
    HC     JO   0.0001    0.0  0.0001  0.0001   True
    HC     KB      0.0    0.0     0.0  0.0001   True
    HC     KV      0.0 0.0659    -0.0     0.0  False
    HC     LS   0.0001    0.0  0.0001  0.0001   True
    HC     ML   0.0001    0.0  0.0001  0.0001   True
    HC     MO      0.0    0.0     0.0  0.0001   True
    HC     PF   0.0001    0.0     0.0  0.0001   True
    HC     RE     -0.0 0.9749    -0.0     0.0  False
    HC     RI   0.0001    0.0  0.0001  0.0002   True
    HC     SV      0.0    0.0     0.0  0.0001   True
    HC     UO      0.0 0.0032     0.0     0.0   True
    IH     JO  -0.0001    0.0 -0.0001    -0.0   True
    IH     KB  -0.0001    0.0 -0.0002 -0.0001   True
    IH     KV  -0.0001    0.0 -0.0002 -0.0001   True
    IH     LS  -0.0001    0.0 -0.0001 -0.0001   True
    IH     ML  -0.0001    0.0 -0.0001 -0.0001   True
    IH     MO  -0.0001    0.0 -0.0001 -0.0001   True
    IH     PF  -0.0001    0.0 -0.0001 -0.0001   True
    IH     RE  -0.0002    0.0 -0.0002 -0.0002   True
    IH     RI     -0.0 0.1269    -0.0     0.0  False
    IH     SV  -0.0001    0.0 -0.0001 -0.0001   True
    IH     UO  -0.0001    0.0 -0.0002 -0.0001   True
    JO     KB  -0.0001    0.0 -0.0001 -0.0001   True
    JO     KV  -0.0001    0.0 -0.0001 -0.0001   True
    JO     LS     -0.0    0.0    -0.0    -0.0   True
